ChildCode,Round,Age,WordMLU,SDWordMLU,ZWordMLU,MorphemeMLU,SDMorphemeMLU,ZMorphemeMLU,Types,Tokens,TypeTokenRatio,LexicalDiversityIndex,Gender
chrs,1,6.166666667,4.375,2.82,0.279179082,4.856,3.156,0.266448718,381,2576,0.147904,59.62,Female
chrs,2,6.833333333,4.121,2.564,0.207989474,4.573,2.818,0.197981602,381,2203,0.172946,64.87,Female
chrs,3,7.416666667,3.82,2.695,0.086191099,4.337,3.055,0.105372228,514,2848,0.180478,68.19,Female
chrs,4,7.833333333,4.102,2.949,0.174393019,4.755,3.404,0.217365498,551,3681,0.149688,58.56,Female
chrs,5,8.416666667,4.028,2.838,0.155139187,4.566,3.199,0.172213865,554,3497,0.158422,61.24,Female
cndx,1,6.75,3.3,2.729,-0.105428724,3.586,3.033,-0.141473078,380,2011,0.188961,67.52,Female
cndx,2,7.166666667,4.8,3.049,0.397600857,5.406,3.423,0.406343019,424,2048,0.207031,63.5,Female
cndx,3,7.75,5.521,4.153,0.465515293,6.21,4.604,0.47674026,399,1885,0.211671,73.39,Female
cndx,4,8.25,4.328,2.689,0.275301232,4.911,3.141,0.285231504,421,1784,0.235987,66.1,Female
cndx,5,8.75,5.19,3.373,0.475032616,6,3.975,0.49934897,202,543,0.372007,76.7,Female
dnln,1,5.166666667,2.412,1.86,-0.632104832,2.728,2.176,-0.591492576,290,1584,0.183081,36.93,Male
dnln,2,5.666666667,2.967,2.224,-0.279098466,3.361,2.619,-0.249747173,270,855,0.315789,75.66,Male
dnln,3,6.083333333,2.594,1.896,-0.52411128,3.017,2.307,-0.432634523,308,1510,0.203974,48.85,Male
dnln,4,6.583333333,3.077,2.223,-0.229741335,3.484,2.529,-0.209999148,331,1714,0.193116,51.4,Male
dnln,5,7.166666667,2.607,2.102,-0.466562791,2.876,2.362,-0.48225565,359,1644,0.21837,45.67,Male
dnnc,1,5.333333333,2.69,1.856,-0.483682644,2.935,2.112,-0.51140523,272,2503,0.10867,31.72,Male
dnnc,2,5.75,3.474,2.395,-0.047480162,3.759,2.641,-0.096966242,314,2040,0.153922,51.81,Male
dnnc,3,6.25,3.661,2.608,0.028100081,4.067,2.925,0.017747745,329,1900,0.173158,48.29,Male
dnnc,4,6.916666667,4.908,3.312,0.398636779,5.48,3.711,0.394748627,350,2319,0.150927,53.71,Male
dnnc,5,7.416666667,4.151,2.956,0.190556499,4.7,3.407,0.201030864,417,2143,0.194587,53.97,Male
dnns,1,4.5,3.846,2.307,0.111957092,4.306,2.667,0.109078423,326,2073,0.15726,46.57,Male
dnns,2,5.083333333,5.345,3.124,0.562511208,5.909,3.403,0.55654192,331,1720,0.192442,58.57,Male
